     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
   631→        <text x={cx} y={cy + 4} fontSize={9} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 700, fill: GOLD, letterSpacing: '0.12em' }}>CIPHER</text>
   632→      </g>
   633→
   634→      {/* Labels */}
   635→      <text x={cx} y={30} fontSize={7} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.14em' }}>THE 55TH TREASURY {'\u2014'} CROSS-AND-CIRCLE SEAL</text>
   636→      <text x={cx} y={540} fontSize={8} textAnchor="middle" fontStyle="italic" fill={INK2}>{'Seal yourselves with this seal while the cipher is in your hand'}</text>
   637→    </svg>
   638→  )
   639→}
   640→
   641→function Treasury58Diagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   642→  const cx = 260, cy = 270
   643→  const aeonNames = ['Harmozel', 'Oroiael', 'Daveithe', 'Eleleth', 'Gamaliel', 'Gabriel', 'Samblo', 'Abrasax', 'Iaoth', 'Sabaoth', 'Adonaios', 'Sabaoth II']
   644→
   645→  return (
   646→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   647→      {/* Frame */}
   648→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   649→
   650→      {/* Outer rotating glow */}
   651→      <circle cx={cx} cy={cy} r={215} fill="none" stroke="rgba(200,168,74,0.08)" strokeWidth={0.5} className="svg-rotate" />
   652→
   653→      {/* Outer circle */}
   654→      <g className={`svg-clickable ${selected === 'outer58' ? 'selected' : ''}`} onClick={() => onSelect('outer58')} style={{ cursor: 'pointer' }}>
   655→        <circle cx={cx} cy={cy} r={160} fill="none" stroke="#5c3f20" strokeWidth={16} className="svg-glow" />
   656→        <circle cx={cx} cy={cy} r={168} fill="none" stroke="rgba(200,168,74,0.15)" strokeWidth={0.5} />
   657→        {/* Aeon names around outer ring */}
   658→        {aeonNames.map((name, i) => {
   659→          const a = (i / 12) * Math.PI * 2 - Math.PI / 2
   660→          const lx = cx + Math.cos(a) * 160, ly = cy + Math.sin(a) * 160
   661→          const la = a * (180 / Math.PI) + 90
   662→          return <text key={i} x={lx} y={ly} fontSize={5.5} textAnchor="middle" dominantBaseline="central" fill={INK2} style={{ fontFamily: CINZEL, letterSpacing: '0.03em' }} transform={`rotate(${la},${lx},${ly})`}>{name}</text>
   663→        })}
   664→      </g>
   665→
   666→      {/* Inner ring */}
   667→      <g className={`svg-clickable ${selected === 'inner58' ? 'selected' : ''}`} onClick={() => onSelect('inner58')} style={{ cursor: 'pointer' }}>
   668→        <circle cx={cx} cy={cy} r={105} fill="none" stroke={GOLD} strokeWidth={12} />
   669→        <circle cx={cx} cy={cy} r={111} fill="none" stroke="rgba(200,168,74,0.15)" strokeWidth={0.4} />
   670→        <circle cx={cx} cy={cy} r={96} fill="rgba(26,18,8,0.02)" stroke={INK2} strokeWidth={0.3} />
   671→      </g>
   672→
   673→      {/* Twelve rays */}
   674→      <g className={`svg-clickable ${selected === 'rays58' ? 'selected' : ''}`} onClick={() => onSelect('rays58')} style={{ cursor: 'pointer' }}>
   675→        {Array.from({ length: 12 }, (_, i) => {
   676→          const a = (i * 30 * Math.PI) / 180
   677→          const x1 = cx + Math.cos(a) * 105, y1 = cy + Math.sin(a) * 105
   678→          const x2 = cx + Math.cos(a) * 150, y2 = cy + Math.sin(a) * 150
   679→          return <line key={i} x1={x1} y1={y1} x2={x2} y2={y2} stroke={GOLD} strokeWidth={8} strokeLinecap="round" />
   680→        })}
   681→      </g>
   682→
   683→      {/* Center wheel symbol */}
   684→      <g className={`svg-clickable ${selected === 'rotation' ? 'selected' : ''}`} onClick={() => onSelect('rotation')} style={{ cursor: 'pointer' }}>
   685→        <circle cx={cx} cy={cy} r={50} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.9} className="svg-glow" />
   686→        <circle cx={cx} cy={cy} r={38} fill="none" stroke={INK2} strokeWidth={0.5} />
   687→        <text x={cx} y={cy - 6} fontSize={8} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 700, letterSpacing: '0.1em', fill: INK }}>THE</text>
   688→        <text x={cx} y={cy + 7} fontSize={8} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 700, letterSpacing: '0.1em', fill: INK }}>WHEEL</text>
   689→        <text x={cx} y={cy + 22} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK2}>{'\u03a0\u03b5\u03c1\u03b9\u03c3\u03c4\u03c1\u03bf\u03c6\u03ae'}</text>
   690→      </g>
   691→
   692→      {/* Labels */}
   693→      <text x={cx} y={30} fontSize={7} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.14em' }}>THE 58TH TREASURY {'\u2014'} WHEEL OF EMANATION</text>
   694→      <text x={cx} y={540} fontSize={8} textAnchor="middle" fontStyle="italic" fill={INK2}>{'Invoke the name three times while tracing the wheel upon the air'}</text>
   695→    </svg>
   696→  )
   697→}
   698→
   699→/* ═══════════════════════════════════════════════════
   700→   DIAGRAM ROUTER
   701→   ═══════════════════════════════════════════════════ */
   702→function TreasuryDiagramRenderer({ pageId, selected, onSelect }: { pageId: string, selected: string | null, onSelect: (id: string) => void }) {
   703→  switch (pageId) {
   704→    case 'treasury': return <TreasuryDiagram selected={selected} onSelect={onSelect} />
   705→    case 'jeu': return <JeuDiagram selected={selected} onSelect={onSelect} />
   706→    case 'archons': return <ArchonsDiagram selected={selected} onSelect={onSelect} />
   707→    case 'baptism': return <BaptismDiagram selected={selected} onSelect={onSelect} />
   708→    case 'ch33': return <Treasury55Diagram selected={selected} onSelect={onSelect} />
   709→    case 'ch36': return <Treasury58Diagram selected={selected} onSelect={onSelect} />
   710→    default: return null
   711→  }
   712→}
   713→
   714→/* ═══════════════════════════════════════════════════
   715→   FLOATING PARTICLES
   716→   ═══════════════════════════════════════════════════ */
   717→function Particles() {
   718→  const [mounted, setMounted] = useState(false)
   719→  const particles = useMemo(() => Array.from({ length: 20 }, (_, i) => ({
   720→    id: i,
   721→    left: Math.random() * 100,
   722→    delay: Math.random() * 20,
   723→    duration: 14 + Math.random() * 16,
   724→    size: 1 + Math.random() * 2.5,
   725→  })), [])
   726→
   727→  useEffect(() => { setMounted(true) }, [])
   728→  if (!mounted) return null
   729→
   730→  return (
   731→    <div className="particle-field">
   732→      {particles.map(p => (
   733→        <div key={p.id} className="particle" style={{
   734→          left: `${p.left}%`, width: `${p.size}px`, height: `${p.size}px`,
   735→          animationDelay: `${p.delay}s`, animationDuration: `${p.duration}s`,
   736→        }} />
   737→      ))}
   738→    </div>
   739→  )
   740→}
   741→
   742→/* ═══════════════════════════════════════════════════
   743→   MAIN PAGE COMPONENT
   744→   ═══════════════════════════════════════════════════ */
   745→export default function Home() {
   746→  const [currentPage, setCurrentPage] = useState(0)
   747→  const [selectedHs, setSelectedHs] = useState<string | null>(null)
   748→  const [isChanting, setIsChanting] = useState(false)
   749→  const [chantText, setChantText] = useState('')
   750→  const revRef = useRef<HTMLDivElement>(null)
   751→  const mainRef = useRef<HTMLDivElement>(null)
   752→
   753→  const page = PAGES[currentPage]
   754→
   755→  const handlePageChange = useCallback((idx: number) => {
   756→    setCurrentPage(idx)
   757→    setSelectedHs(null)
   758→    setChantText('')
   759→    if (mainRef.current) {
   760→      mainRef.current.classList.remove('page-enter')
   761→      void mainRef.current.offsetWidth
   762→      mainRef.current.classList.add('page-enter')
   763→    }
   764→  }, [])
   765→
   766→  const handleSelectHs = useCallback((id: string) => {
   767→    setSelectedHs(id)
   768→    if (revRef.current) {
   769→      revRef.current.classList.remove('revealed')
   770→      void revRef.current.offsetWidth
   771→      revRef.current.classList.add('revealed')
   772→    }
   773→  }, [])
   774→
   775→  const chantSacredNames = useCallback(() => {
   776→    if (isChanting) return
   777→    setIsChanting(true)
   778→    const names = [
   779→      'Ieou \u00b7 the True God',
   780→      'Harmozel \u00b7 Light of Grace',
   781→      'Oroiael \u00b7 Light of Thought',
   782→      'Daveithe \u00b7 Light of Understanding',
   783→      'Eleleth \u00b7 Light of Perception',
   784→      'Gamaliel \u00b7 Light of Revealment',
   785→      'Gabriel \u00b7 Light of Strength',
   786→      'Samblo \u00b7 Light of Peace',
   787→      'Abrasax \u00b7 Light of the Year',
   788→      'Iaoth \u00b7 Light of the Name',
   789→    ]
   790→    let i = 0
   791→    const interval = setInterval(() => {
   792→      setChantText(names[i])
   793→      i++
   794→      if (i >= names.length) {
   795→        clearInterval(interval)
   796→        setTimeout(() => { setIsChanting(false); setChantText('') }, 1200)
   797→      }
   798→    }, 800)
   799→  }, [isChanting])
   800→
   801→  const selectedHotspot = page.hotspots.find(h => h.id === selectedHs)
   802→
   803→  return (
   804→    <div className="treasury-app">
   805→      <Particles />
   806→
   807→      {/* Top Roller */}
   808→      <div className="roller">
   809→        <span className="roller-text">{'CODEX BRUCIANUS \u00b7 BODLEIAN LIBRARY OXFORD \u00b7 MS BRUCE 96'}</span>
   810→      </div>
   811→
   812→      {/* Header */}
   813→      <header className="treasury-header">
   814→        <div className="greek-subtitle">{'\u0392\u03af\u03b2\u03bb\u03bf\u03c2 \u03c4\u03bf\u1fe6 \u1f38\u03b5\u03cd \u2014 Sacred Diagrams of the Pleroma'}</div>
   815→        <h1>The Book of Jeu</h1>
   816→      </header>
   817→
   818→      {/* Navigation */}
   819→      <nav className="treasury-nav">
   820→        {PAGES.map((p, i) => (
   821→          <button key={p.id} className={`nav-btn ${i === currentPage ? 'active' : ''}`} onClick={() => handlePageChange(i)}>
   822→            {p.nav}
   823→          </button>
   824→        ))}
   825→      </nav>
   826→
   827→      {/* Main Layout */}
   828→      <div className="treasury-layout">
   829→        <div className="main-col" ref={mainRef}>
   830→          <div className="page-header">
   831→            <div className="divider-line"><span>{'\u2726'}</span></div>
   832→            <h2>{page.title}</h2>
   833→            <div className="page-ref">{page.ref}</div>
   834→            <div className="divider-line"><span>{'\u2726'}</span></div>
   835→          </div>
   836→
   837→          <div className="diagram-wrap">
   838→            <TreasuryDiagramRenderer pageId={page.id} selected={selectedHs} onSelect={handleSelectHs} />
   839→          </div>
   840→
   841→          <button className={`chant-btn ${isChanting ? 'chanting' : ''}`} onClick={chantSacredNames} disabled={isChanting}>
   842→            {isChanting ? <>{'\u2726'} {chantText || 'CHANTING...'} {'\u2726'}</> : <>{'\u2726 CHANT THE SACRED NAMES \u2726'}</>}
   843→          </button>
   844→
   845→          <div className="lore-section">
   846→            <h3>Scholarly Commentary</h3>
   847→            <div className="lore-grid">
   848→              {page.lore.map((l, i) => (
   849→                <div key={i} className="lore-card">
   850→                  <strong>{l.title}</strong>
   851→                  <p>{l.body}</p>
   852→                </div>
   853→              ))}
   854→            </div>
   855→          </div>
   856→        </div>
   857→
   858→        <div className="side-col">
   859→          <div className="side-section">
   860→            <h3>Context</h3>
   861→            <p>{page.desc}</p>
   862→          </div>
   863→
   864→          <div className="side-section">
   865→            <h3>Sacred Elements</h3>
   866→            <div className="hs-list">
   867→              {page.hotspots.map(hs => (
   868→                <div key={hs.id} className={`hs-item ${selectedHs === hs.id ? 'selected' : ''}`} onClick={() => handleSelectHs(hs.id)}>
   869→                  <span className="hs-icon">{hs.icon}</span>
   870→                  <span className="hs-name">{hs.label}</span>
   871→                  <span className="hs-brief">{hs.brief}</span>
   872→                </div>
   873→              ))}
   874→            </div>
   875→          </div>
   876→
   877→          <div className="side-section">
   878→            <h3>Revelation</h3>
   879→            <div ref={revRef} className={`revelation ${selectedHs ? 'revealed' : ''}`}>
   880→              {selectedHotspot ? (
   881→                <>
   882→                  <span className="rev-label">{'\u2014 Hidden Teaching \u2014'}</span>
   883→                  <span className="rev-title">{selectedHotspot.icon} {selectedHotspot.label}</span>
   884→                  <span className="rev-detail">{selectedHotspot.detail}</span>
   885→                </>
   886→              ) : (
   887→                <>
   888→                  <span className="rev-label">{'\u2014'}</span>
   889→                  Click upon any element within the diagram to receive its hidden teaching.
   890→                </>
   891→              )}
   892→            </div>
   893→          </div>
   894→        </div>
   895→      </div>
   896→
   897→      <div className="roller">
   898→        <span className="roller-text">{'\u0392\u03af\u03b2\u03bb\u03bf\u03c2 \u03c4\u03bf\u1fe6 \u1f38\u03b5\u03cd \u00b7 THE TWO BOOKS OF JEU'}</span>
   899→      </div>
   900→    </div>
   901→  )
   902→}
   903→
