     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
   715→      { id: 'zo-baptism', label: 'The Baptism of Fire', brief: 'Transformation from mortal to spiritual', detail: 'Before his ascent, Zostrianos receives a baptism of fire that transforms his mortal nature into spiritual substance. This parallels the fivefold baptism of the Book of Jeu and suggests a common ritual background.' },
   716→      { id: 'zo-questions', label: 'The Three Questions', brief: 'Self-knowledge at each gate', detail: 'At every gate, the guardians ask: Who are you? Where did you come from? Where are you going? The answers - I am a child of the Light, I came from the Pleroma, I am returning to the Treasury - constitute the core Gnostic self-knowledge required for ascent.' }
   717→    ]
   718→  },
   719→  {
   720→    id: 'three-steles', title: 'The Three Steles of Seth', category: 'related',
   721→    desc: 'A Sethian hymn-text consisting of three hymns inscribed on three metaphorical steles, each addressed to a different aspect of the divine: the Father, Barbelo, and the Autogenes. The Three Steles represents the most purely devotional strand of Sethian literature and shares the same divine hierarchy as the Book of Jeu.',
   722→    sealType: 'steles', book: 1, chapter: 'Nag Hammadi Codex VII,5', folio: 'NHC VII,5',
   723→    lore: [
   724→      { title: 'Three Hymns, Three Aspects', body: 'The Three Steles of Seth consists of three hymns, each addressed to a different person of the divine Triad. The first stele praises the Father (the One, the ineffable source); the second praises Barbelo (the Mother, the first emanation); the third praises the Autogenes (the Child, the self-begotten light). Together they form a complete liturgy of praise corresponding to the three aspects of divinity.' },
   725→      { title: 'Seth as Liturgist', body: 'The text is attributed to Seth, the third son of Adam, who is presented as the ancestor and spiritual guide of the Gnostic race. Seth inscribes the hymns upon steles (stone pillars) as a permanent record of divine praise. The steles are metaphorical - they represent the unchanging, eternal nature of the hymns, which endure through all generations.' },
   726→      { title: 'Connection to the Jeu Liturgy', body: 'The Three Steles uses the same divine names and the same hierarchy as the Book of Jeu: the Great Invisible Spirit, Barbelo, the Autogenes, and the four luminaries. The hymns can be understood as the devotional counterpart to the Jeu\'s ritual prescriptions - where Jeu tells you what to do, the Steles tell you what to feel.' }
   727→    ],
   728→    sacredText: [
   729→      'FIRST STELE - To the Father: Thou art before all, O Father. Thou art the root of the all. Thou art the source of the light that shines in the Treasury. No eye has seen thee, no tongue has named thee, yet thou art the ground of all seeing and all naming. Praise to thee, O Unknowable One, now and unto the aeon of aeons.',
   730→      'SECOND STELE - To Barbelo: Thou art the first thought, O Mother Barbelo [bar-BEH-loh]. Thou art the womb of the Pleroma. Thou art the bridge between the knowable and the unknowable. Through thee the light passes from the Father into the all. Praise to thee, O Mother of lights, now and unto the aeon of aeons.',
   731→      'THIRD STELE - To the Autogenes: Thou art the self-begotten light, O Child. Thou art the first to know the Father, the first to praise the Mother. Thou hast established the four luminaries and organized the Pleroma into its perfect form. Praise to thee, O First-born of the light, now and unto the aeon of aeons.',
   732→      'These three steles I, Seth, have inscribed for the children of the light, that they may know the Father and the Mother and the Child, and may ascend unto the Treasury through the power of their praise. Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   733→    ],
   734→    elements: [
   735→      { id: 'ts-father', label: 'First Stele: To the Father', brief: 'Praise of the unknowable One', detail: 'The first stele praises the Father - the ineffable One, the root of all, the source of the light that shines in the Treasury. No eye has seen him, no tongue has named him, yet he is the ground of all seeing and naming.' },
   736→      { id: 'ts-barbelo', label: 'Second Stele: To Barbelo', brief: 'Praise of the divine Mother', detail: 'The second stele praises Barbelo [bar-BEH-loh] - the first thought, the womb of the Pleroma, the bridge between the knowable and the unknowable. She is the channel through which divine light flows from the Father into all creation.' },
   737→      { id: 'ts-autogenes', label: 'Third Stele: To the Autogenes', brief: 'Praise of the Self-Begotten', detail: 'The third stele praises the Autogenes [ow-TOJ-en-ees] - the self-begotten light, the first to know the Father, the establisher of the four luminaries, the organizer of the Pleroma into its perfect form.' }
   738→    ]
   739→  },
   740→  {
   741→    id: 'allogenes', title: 'Allogenes', category: 'related',
   742→    desc: 'A Sethian revelation text in which the stranger Allogenes receives a vision of the divine hierarchy and the process of spiritual ascent. Allogenes ("the Stranger") represents the alien nature of the Gnostic soul in the material world - a citizen of the Pleroma temporarily exiled in flesh. His revelation parallels the ascent teachings of the Book of Jeu.',
   743→    sealType: 'ascent', book: 1, chapter: 'Nag Hammadi Codex XI,3', folio: 'NHC XI,3; Codex Tchacos',
   744→    lore: [
   745→      { title: 'The Stranger', body: 'Allogenes [al-OJ-en-ees] means "the Stranger" or "the One of Another Race." This name describes the Gnostic soul itself - a stranger in the material world, belonging to another race (the spiritual seed) and another homeland (the Pleroma). Allogenes\' vision is therefore the soul\'s own vision of its true origin and destiny.' },
   746→      { title: 'The Triple Power', body: 'The text describes the divine as a Triple Power - Existence (that it is), Vitality (that it lives), and Mentality (that it knows). These three powers correspond to the divine Triad of the Book of Jeu: the Father (Existence), Barbelo (Vitality/Mother), and the Autogenes (Mentality/Child). The same threefold structure underlies both texts.' },
   747→      { title: 'The Vision of Stillness', body: 'At the climax of his revelation, Allogenes experiences a state of absolute stillness - the silence that precedes all emanation, the rest of the divine before the first movement. This stillness is the experience of the One itself, and it confirms that the soul has reached the summit of its ascent. The Book of Jeu promises the same experience to those who reach the innermost Treasury.' }
   748→    ],
   749→    sacredText: [
   750→      'I am Allogenes [al-OJ-en-ees], the stranger, the one of another race. I went up to a high mountain and sat in silence for three days. And on the third day, a great light appeared, and a voice spoke: Allogenes, why do you sit in silence? Arise, for I have been sent to reveal to you the things that are.',
   751→      'The One is a Tri-Powered One: Existence, that it is; Vitality, that it lives; Mentality, that it knows. These three are one, and the one is three, and beyond both one and three is the unknowable source.',
   752→      'And I saw the aeons stretching above me, each one more luminous than the last, and I understood that I was a stranger in this world, a citizen of the Pleroma. And the messenger said: Return to your homeland, Allogenes, for the Treasury awaits you.',
   753→      'And I entered into a state of stillness beyond all thought, beyond all sensation, beyond all being. And in that stillness I knew the One - not as an object of knowledge, but as the ground of all knowing. And I was at peace.'
   754→    ],
   755→    elements: [
   756→      { id: 'al-stranger', label: 'Allogenes the Stranger', brief: 'The alien soul', detail: 'Allogenes [al-OJ-en-ees] represents the Gnostic soul - a stranger in the material world, belonging to the spiritual seed and the Pleroma. His name itself is a declaration of alien status: "I am not of this world."' },
   757→      { id: 'al-triple', label: 'The Triple Power', brief: 'Existence, Vitality, Mentality', detail: 'The Triple Power - Existence (that it is), Vitality (that it lives), Mentality (that it knows) - corresponds to the divine Triad of Father, Barbelo, and Autogenes. This same threefold structure underlies both the Allogenes and the Book of Jeu.' },
   758→      { id: 'al-stillness', label: 'The Vision of Stillness', brief: 'The experience of the One', detail: 'At the climax of revelation, Allogenes enters a state of absolute stillness - the silence that precedes all emanation. This is the direct experience of the One, confirming that the soul has reached the summit of its ascent to the innermost Treasury.' }
   759→    ]
   760→  },
   761→
   762→  /* ── SACRED NAMES ── */
   763→  {
   764→    id: 'names-fathers', title: 'The Names of the Sixty Fathers', category: 'names',
   765→    desc: 'Complete catalogue of the sixty Fathers who preside over the treasuries of Light, with their Coptic names and English pronunciations. These names must be spoken in sequence during the Rite of Ascent, from the 60th Father inward to the 1st. Each name carries the power to open a specific treasury gate.',
   766→    sealType: 'names', book: 1, chapter: 'Chapters 1-60', folio: 'Throughout',
   767→    lore: [
   768→      { title: 'The Power of the Names', body: 'In the Gnostic tradition, names are not merely labels but carry the essential nature of what they name. Knowing the true name of a treasury Father gives the initiate power over that treasury\'s gates. This is why the names are carefully guarded and why the Book of Jeu was considered too dangerous for the uninitiated.' },
   769→      { title: 'Pronunciation', body: 'The names are given in their Coptic forms, which derive from earlier Greek and Semitic originals. The pronunciation guides use English phonetics. In ritual practice, the names must be spoken with correct emphasis: the stressed syllables are marked in uppercase. A mispronounced name has no power over the gate.' }
   770→    ],
   771→    elements: [
   772→      { id: 'nf-rank1', label: '1st Rank (Innermost)', brief: 'Fathers 1-12', detail: 'The twelve Fathers of the innermost rank: Pigeradaphtha [PIG-er-ah-DAHF-thah], Saphaed [SAH-fay-ed], Abraoth [ah-BRAH-oth], Abrasax [ah-BRAH-saks], Athoth [AH-thoth], Oroiael [or-OY-ah-el], Harmozel [har-MOH-zel], Daveithai [dah-VAY-thay], Eleleth [el-EL-eth], Phaoph [FAY-off], Aphroph [AHF-roff], Saphaph [SAH-fahf].' },
   773→      { id: 'nf-rank2', label: '2nd Rank (Inner)', brief: 'Fathers 13-24', detail: 'Phthahoth [FTHAH-hoth], Bathmoth [BAHTH-moth], Mares [MAH-res], Machmoth [MAHK-moth], Plesithea [ple-SITH-ee-ah], Pigeradpha [PIG-er-ahd-fah], Probat [PROH-baht], Marmarouth [mar-MAH-rooth], Eileithya [ay-LAY-thyah], Barpharanghes [bar-far-ANG-gez], Opsimothe [op-SIM-oh-thee], Chthaeth [KTHAY-eth].' },
   774→      { id: 'nf-rank3', label: '3rd Rank (Middle)', brief: 'Fathers 25-36', detail: 'Marept [mah-REPT], Pharphaxoth [far-FAK-soth], Aphrempht [ah-FREMPT], Erasin [er-AH-sin], Armothes [ar-MOH-thes], Sambath [SAM-bath], Aphraph [AHF-raf], Thalmai [thal-MAY], Pharmas [FAR-mas], Pserai [SAY-rye], Bathra [BAH-thrah], Mastraph [MAS-trahf].' },
   775→      { id: 'nf-rank4', label: '4th Rank (Outer)', brief: 'Fathers 37-48', detail: 'Kathan [KAH-than], Saraphim [SAH-rah-fim], Phainops [FAY-nops], Orphanos [or-FAN-os], Aphthona [ahf-THOH-nah], Paraplex [PAR-ah-plex], Arimoth [ah-REE-moth], Sokrates [SOK-rah-tes], Plouton [PLOO-ton], Pleroma [pler-OH-mah], Proarche [pro-AR-kay], Arche [AR-kay].' },
   776→      { id: 'nf-rank5', label: '5th Rank (Outermost)', brief: 'Fathers 49-60', detail: 'Amethes [ah-METH-es], Sige [SEE-gay], Bythios [BITH-ee-os], Protophanes [pro-TOFF-ah-nes], Autogenes [ow-TOJ-en-ees], Pneumatikos [nyoo-mah-TEE-kos], Aletheia [ah-lay-THAY-ah], Monogenes [mon-OJ-en-ees], Agennetos [ah-JEN-ee-tos], Aoratos [ah-OR-ah-tos], Apophatos [ah-POF-ah-tos], Proator [pro-AY-tor].' }
   777→    ],
   778→    pronunciations: Array.from({ length: 60 }, (_, i) => {
   779→      const f = ({ 1:{n:'Pigeradaphtha',p:'PIG-er-ah-DAHF-thah'},2:{n:'Saphaed',p:'SAH-fay-ed'},3:{n:'Abraoth',p:'ah-BRAH-oth'},4:{n:'Abrasax',p:'ah-BRAH-saks'},5:{n:'Athoth',p:'AH-thoth'},6:{n:'Oroiael',p:'or-OY-ah-el'},7:{n:'Harmozel',p:'har-MOH-zel'},8:{n:'Daveithai',p:'dah-VAY-thay'},9:{n:'Eleleth',p:'el-EL-eth'},10:{n:'Phaoph',p:'FAY-off'},11:{n:'Aphroph',p:'AHF-roff'},12:{n:'Saphaph',p:'SAH-fahf'},13:{n:'Phthahoth',p:'FTHAH-hoth'},14:{n:'Bathmoth',p:'BAHTH-moth'},15:{n:'Mares',p:'MAH-res'},16:{n:'Machmoth',p:'MAHK-moth'},17:{n:'Plesithea',p:'ple-SITH-ee-ah'},18:{n:'Pigeradpha',p:'PIG-er-ahd-fah'},19:{n:'Probat',p:'PROH-baht'},20:{n:'Marmarouth',p:'mar-MAH-rooth'},21:{n:'Eileithya',p:'ay-LAY-thyah'},22:{n:'Barpharanghes',p:'bar-far-ANG-gez'},23:{n:'Opsimothe',p:'op-SIM-oh-thee'},24:{n:'Chthaeth',p:'KTHAY-eth'},25:{n:'Marept',p:'mah-REPT'},26:{n:'Pharphaxoth',p:'far-FAK-soth'},27:{n:'Aphrempht',p:'ah-FREMPT'},28:{n:'Erasin',p:'er-AH-sin'},29:{n:'Armothes',p:'ar-MOH-thes'},30:{n:'Sambath',p:'SAM-bath'},31:{n:'Aphraph',p:'AHF-raf'},32:{n:'Thalmai',p:'thal-MAY'},33:{n:'Pharmas',p:'FAR-mas'},34:{n:'Pserai',p:'SAY-rye'},35:{n:'Bathra',p:'BAH-thrah'},36:{n:'Mastraph',p:'MAS-trahf'},37:{n:'Kathan',p:'KAH-than'},38:{n:'Saraphim',p:'SAH-rah-fim'},39:{n:'Phainops',p:'FAY-nops'},40:{n:'Orphanos',p:'or-FAN-os'},41:{n:'Aphthona',p:'ahf-THOH-nah'},42:{n:'Paraplex',p:'PAR-ah-plex'},43:{n:'Arimoth',p:'ah-REE-moth'},44:{n:'Sokrates',p:'SOK-rah-tes'},45:{n:'Plouton',p:'PLOO-ton'},46:{n:'Pleroma',p:'pler-OH-mah'},47:{n:'Proarche',p:'pro-AR-kay'},48:{n:'Arche',p:'AR-kay'},49:{n:'Amethes',p:'ah-METH-es'},50:{n:'Sige',p:'SEE-gay'},51:{n:'Bythios',p:'BITH-ee-os'},52:{n:'Protophanes',p:'pro-TOFF-ah-nes'},53:{n:'Autogenes',p:'ow-TOJ-en-ees'},54:{n:'Pneumatikos',p:'nyoo-mah-TEE-kos'},55:{n:'Aletheia',p:'ah-lay-THAY-ah'},56:{n:'Monogenes',p:'mon-OJ-en-ees'},57:{n:'Agennetos',p:'ah-JEN-ee-tos'},58:{n:'Aoratos',p:'ah-OR-ah-tos'},59:{n:'Apophatos',p:'ah-POF-ah-tos'},60:{n:'Proator',p:'pro-AY-tor'} } as Record<number,{n:string,p:string}>)[i+1]
   780→      return f ? { name: `${f.n} Jeu`, pron: `${f.p} jyoo` } : { name: `Father ${i+1}`, pron: '' }
   781→    })
   782→  },
   783→  {
   784→    id: 'sacred-vowels', title: 'The Sacred Vowels & Cipher Names', category: 'names',
   785→    desc: 'The sacred vowel-sequences and cipher names used throughout the Jeu liturgy. IAO, EIE, and OYO are the three supreme names that open the three Archon gates, while the individual cipher names of each treasury must be spoken at their respective gates. These names derive from Hebrew, Greek, and Coptic sacred traditions.',
   786→    sealType: 'names', book: 1, chapter: 'Passim', folio: 'Throughout',
   787→    lore: [
   788→      { title: 'IAO - The Supreme Name', body: 'IAO [EE-ah-oh] is the most powerful name in the Gnostic tradition. Derived from the Hebrew Tetragrammaton (YHWH), it represents the three aspects of divinity: the Father (I), the Mother (A), and the Child (O). When spoken at the first Archon gate, no power in the cosmos can resist it. IAO is also the cipher of the 5th Treasury.' },
   789→      { title: 'EIE - The Palindrome of Power', body: 'EIE [AY-ee-ay] is a palindromic name - it reads the same forward and backward, symbolizing the eternal, self-reflective nature of the divine. This name opens the second Archon gate (the Gate of the Sphere) and is used in the baptism of fire. Its symmetry represents the perfect balance of the Pleroma.' },
   790→      { title: 'OYO - The Deep Resonance', body: 'OYO [oh-EE-oh] is the deepest and most resonant of the three sacred names. It opens the third and final Archon gate (the Gate of the Midst) and is used in the baptism of the Ineffable Mystery. Its deep vowel sounds vibrate at the frequency of the innermost Treasury.' }
   791→    ],
   792→    elements: [
   793→      { id: 'sv-iao', label: 'IAO [EE-ah-oh]', brief: 'The Supreme Name', detail: 'IAO opens the first Archon gate. Father (I), Mother (A), Child (O). Derived from YHWH, it is the most powerful name in Gnostic tradition. Cipher of the 5th Treasury.' },
   794→      { id: 'sv-eie', label: 'EIE [AY-ee-ay]', brief: 'The Palindrome of Power', detail: 'EIE opens the second Archon gate. Its palindromic form symbolizes divine eternity. Used in the baptism of fire.' },
   795→      { id: 'sv-oyo', label: 'OYO [oh-EE-oh]', brief: 'The Deep Resonance', detail: 'OYO opens the third Archon gate. Its deep vowels resonate at the frequency of the innermost Treasury. Used in the baptism of the Ineffable Mystery.' },
   796→      { id: 'sv-aeiouo', label: 'The Seven Vowels', brief: 'A-E-I-O-U-O-[Silence]', detail: 'The seven sacred vowels correspond to the seven levels of the cosmos. A (beginning), E (way), I (spirit), O (fullness), U (depths), O (mystery), [Silence] (the Great Invisible). Chanting them in sequence aligns the soul with the entire Pleroma.' }
   797→    ],
   798→    pronunciations: [
   799→      { name: 'IAO', pron: 'EE-ah-oh' },
   800→      { name: 'EIE', pron: 'AY-ee-ay' },
   801→      { name: 'OYO', pron: 'oh-EE-oh' },
   802→      { name: 'SABAOTH', pron: 'SAH-bah-oth' },
   803→      { name: 'ADONAI', pron: 'ah-doh-NYE' },
   804→      { name: 'ELOHIM', pron: 'el-oh-HEEM' },
   805→      { name: 'AZAPHAX', pron: 'AZ-ah-faks' },
   806→      { name: 'PARAPHAX', pron: 'PAR-ah-faks' },
   807→      { name: 'ARTHAX', pron: 'AR-thaks' },
   808→      { name: 'APHRAPHAX', pron: 'ah-FRAH-faks' }
   809→    ]
   810→  }
   811→]
   812→
   813→/* ═══════════════════════════════════════════════════
   814→   COLOR CONSTANTS
   815→   ═══════════════════════════════════════════════════ */
   816→const INK = '#1a1208', INK2 = '#3a2c14', INK3 = '#6a5030'
   817→const GOLD = '#8a6820', GOLD2 = '#c8a84a', GOLD3 = '#e8c070'
   818→const PARCH = '#ede0be'
   819→
   820→/* ═══════════════════════════════════════════════════
   821→   SEAL DIAGRAM COMPONENTS — All labels in English, no random characters
   822→   ═══════════════════════════════════════════════════ */
   823→
   824→function SvgCross({ x, y, size, color }: { x: number; y: number; size: number; color: string }) {
   825→  return <path d={`M${x} ${y-size}L${x+size*0.3} ${y-size}L${x+size*0.3} ${y-size*0.3}L${x+size} ${y-size*0.3}L${x+size} ${y+size*0.3}L${x+size*0.3} ${y+size*0.3}L${x+size*0.3} ${y+size}L${x} ${y+size}L${x-size*0.3} ${y+size}L${x-size*0.3} ${y+size*0.3}L${x-size} ${y+size*0.3}L${x-size} ${y-size*0.3}L${x-size*0.3} ${y-size*0.3}Z`} fill={color} stroke="none" />
   826→}
   827→
   828→/* ── Cross-and-Circle Seal ── */
   829→function CrossCircleSeal({ cx, cy, r, jeuNum, fatherName, cipher, complexity, onClick, selectedId }: {
   830→  cx: number; cy: number; r: number; jeuNum: number; fatherName: string; cipher: string; complexity: number; onClick: (id: string, label: string, detail: string) => void; selectedId: string | null
   831→}) {
   832→  const armW = r * 0.28, armL = r * 0.85, ringR = r * 0.65, outerR = r * 1.1, innerR = r * 0.25
   833→  const places = useMemo(() => [
   834→    'Phaethon', 'Mareph', 'Thalma', 'Aphroph', 'Eratha', 'Bathrax'
   835→  ].map((name, i) => {
   836→    const angle = (i * 60 - 90) * Math.PI / 180
   837→    return { name, x: cx + Math.cos(angle) * (ringR + 28), y: cy + Math.sin(angle) * (ringR + 28) }
   838→  }), [cx, cy, ringR])
   839→
   840→  return (
   841→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
   842→      <circle cx={cx} cy={cy} r={outerR} fill="none" stroke={INK} strokeWidth={2.5} pointerEvents="none" />
   843→      <circle cx={cx} cy={cy} r={outerR - 6} fill="none" stroke={GOLD2} strokeWidth={1} pointerEvents="none" />
   844→      <path
   845→        d={`M${cx-armW} ${cy-armL}L${cx+armW} ${cy-armL}L${cx+armW} ${cy-armW}L${cx+armL} ${cy-armW}L${cx+armL} ${cy+armW}L${cx+armW} ${cy+armW}L${cx+armW} ${cy+armL}L${cx-armW} ${cy+armL}L${cx-armW} ${cy+armW}L${cx-armL} ${cy+armW}L${cx-armL} ${cy-armW}L${cx-armW} ${cy-armW}Z`}
   846→        fill={PARCH} stroke={INK} strokeWidth={2}
   847→        className={`svg-clickable${selectedId === 'cross' ? ' selected' : ''}`}
   848→        onClick={() => onClick('cross', 'The Sacred Cross', `The seal of the ${ordinal(jeuNum)} Treasury - a solid cross inscribed within the circle, representing the four directions of divine emanation. The Father ${fatherName} places his cipher upon this cross.`)}
   849→      />
   850→      <circle cx={cx} cy={cy} r={ringR} fill="none" stroke={GOLD2} strokeWidth={3}
   851→        className={`svg-clickable${selectedId === 'ring' ? ' selected' : ''}`}
   852→        onClick={() => onClick('ring', 'The Circle of Places', `Six places surround the Father within this treasury. The cipher "${cipher}" is inscribed at the center.`)}
   853→      />
   854→      <circle cx={cx} cy={cy} r={innerR} fill="none" stroke={INK} strokeWidth={2} pointerEvents="none" />
   855→      <text x={cx} y={cy + 5} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={complexity > 2 ? 18 : 22} fill={GOLD}
   856→        className={`svg-clickable${selectedId === 'cipher' ? ' selected' : ''}`} style={{ cursor: 'pointer' }}
   857→        onClick={() => onClick('cipher', `Cipher: ${cipher}`, `The cipher of the ${ordinal(jeuNum)} Treasury is "${cipher}". This sacred name must be held while passing through the gates.`)}>{cipher}</text>
   858→      {places.map((p, i) => (
   859→        <g key={i} className={`svg-clickable${selectedId === `place-${i}` ? ' selected' : ''}`}
   860→           onClick={() => onClick(`place-${i}`, p.name, `${p.name} is the ${ordinal(i+1)} place surrounding the Father.`)}>
   861→          <circle cx={p.x} cy={p.y} r={16} fill={PARCH} stroke={INK} strokeWidth={1.5} />
   862→          <text x={p.x} y={p.y + 3} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={7} fill={INK}>{p.name.length > 6 ? p.name.substring(0,5) : p.name}</text>
   863→        </g>
   864→      ))}
   865→      <text x={cx} y={cy - outerR - 12} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK2} letterSpacing={1}>{fatherName}</text>
   866→      {places.map((p, i) => <line key={`l${i}`} x1={cx} y1={cy} x2={p.x} y2={p.y} stroke={INK3} strokeWidth={0.5} strokeDasharray="3,3" pointerEvents="none" />)}
   867→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={INK3} letterSpacing={2}>JEU {jeuNum}</text>
   868→    </svg>
   869→  )
   870→}
   871→
   872→/* ── Concentric Rings Seal ── */
   873→function ConcentricSeal({ cx, cy, r, jeuNum, fatherName, cipher, complexity, onClick, selectedId }: {
   874→  cx: number; cy: number; r: number; jeuNum: number; fatherName: string; cipher: string; complexity: number; onClick: (id: string, label: string, detail: string) => void; selectedId: string | null
   875→}) {
   876→  const rings = complexity + 1
   877→  const emanFull = ['Phaethon', 'Omorpha', 'Aphroph', 'Saphapha', 'Mareph', 'Pigeraph', 'Thalmaoph', 'Bathraoth', 'Eratha', 'Armatha', 'Pharmatha', 'Aphreph']
   878→
   879→  return (
   880→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
   881→      <circle cx={cx} cy={cy} r={r + 20} fill="none" stroke={INK3} strokeWidth={1} pointerEvents="none" />
   882→      {Array.from({ length: rings }, (_, i) => {
   883→        const ringR = r - (i * r / rings)
   884→        return <circle key={i} cx={cx} cy={cy} r={ringR} fill="none" stroke={i === 0 ? INK : GOLD2} strokeWidth={i === 0 ? 3 : 1.5}
   885→          className={`svg-clickable${selectedId === `ring-${i}` ? ' selected' : ''}`}
   886→          onClick={() => onClick(`ring-${i}`, `${ordinal(i+1)} Ring`, i === 0 ? 'The outermost ring: boundary of the treasury, beyond which the Archons patrol.' : i === rings - 1 ? 'The innermost ring: contains the cipher of the Father, the key to passage.' : 'An intermediate ring bearing the names of emanations and watchers.')} />
   887→      })}
   888→      {Array.from({ length: 12 }, (_, i) => {
   889→        const angle = (i * 30 - 90) * Math.PI / 180
   890→        const name = emanFull[i]
   891→        return (
   892→          <g key={i} className={`svg-clickable${selectedId === `em-${i}` ? ' selected' : ''}`}
   893→             onClick={() => onClick(`em-${i}`, `Emanation: ${name}`, `The ${ordinal(i+1)} emanation of ${fatherName} radiating from the ${ordinal(jeuNum)} Treasury.`)}>
   894→            <line x1={cx + Math.cos(angle) * 30} y1={cy + Math.sin(angle) * 30} x2={cx + Math.cos(angle) * r} y2={cy + Math.sin(angle) * r} stroke={INK3} strokeWidth={0.8} />
   895→            <circle cx={cx + Math.cos(angle) * (r + 14)} cy={cy + Math.sin(angle) * (r + 14)} r={10} fill={PARCH} stroke={GOLD2} strokeWidth={1} />
   896→            <text x={cx + Math.cos(angle) * (r + 14)} y={cy + Math.sin(angle) * (r + 14) + 3} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={5.5} fill={INK2}>{name.substring(0,5)}</text>
   897→          </g>
   898→        )
   899→      })}
   900→      <circle cx={cx} cy={cy} r={22} fill={PARCH} stroke={INK} strokeWidth={2}
   901→        className={`svg-clickable${selectedId === 'cipher' ? ' selected' : ''}`}
   902→        onClick={() => onClick('cipher', `Cipher: ${cipher}`, `The cipher of the ${ordinal(jeuNum)} Treasury is "${cipher}".`)} />
   903→      <text x={cx} y={cy + 5} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={14} fill={GOLD}>{cipher}</text>
   904→      <text x={cx} y={28} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK2} letterSpacing={1}>{fatherName}</text>
   905→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={INK3} letterSpacing={2}>JEU {jeuNum}</text>
   906→    </svg>
   907→  )
   908→}
   909→
   910→/* ── Star Seal ── */
   911→function StarSeal({ cx, cy, r, jeuNum, fatherName, cipher, complexity, onClick, selectedId }: {
   912→  cx: number; cy: number; r: number; jeuNum: number; fatherName: string; cipher: string; complexity: number; onClick: (id: string, label: string, detail: string) => void; selectedId: string | null
   913→}) {
   914→  const points = complexity >= 3 ? 8 : 6
   915→  const innerR = r * 0.5
   916→  const starPath = useMemo(() => {
   917→    const pts: string[] = []
   918→    for (let i = 0; i < points * 2; i++) {
   919→      const angle = (i * 180 / points - 90) * Math.PI / 180
   920→      const rad = i % 2 === 0 ? r : innerR
   921→      pts.push(`${cx + Math.cos(angle) * rad},${cy + Math.sin(angle) * rad}`)
   922→    }
